version 2
instanceKlass org/eclipse/jdt/launching/IJavaLaunchConfigurationConstants
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$4
instanceKlass org/objectweb/asm/Context
instanceKlass org/gradle/tooling/provider/model/internal/LegacyConsumerInterface
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$3
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$2
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$3
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$2
instanceKlass org/gradle/launcher/exec/BuildActionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002318599a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002318599a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185999400
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023185478d18
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023185478ae8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318599c000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318595fba0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 16 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318595f958
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318595f708
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 28 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318595f4b8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318595f270
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002318595f020
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185998400
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile generateTypeAnnotationsOnCodeAttribute ()I 245 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000023185991810
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile generateTypeAnnotationsOnCodeAttribute ()I 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x00000231859915c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185998000
instanceKlass org/eclipse/jdt/internal/compiler/parser/NullMarkdownHelper
instanceKlass org/eclipse/jdt/internal/compiler/parser/IMarkdownCommentHelper
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass org/eclipse/core/internal/runtime/PrintStackUtil
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers
instanceKlass org/eclipse/lsp4j/Position
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass org/eclipse/jdt/internal/core/ReconcileWorkingCopyOperation$1
instanceKlass org/eclipse/jdt/core/compiler/ReconcileContext
instanceKlass org/eclipse/jdt/apt/core/util/AptPreferenceConstants
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener
instanceKlass org/eclipse/jdt/apt/core/util/IFactoryPath
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig
instanceKlass javax/annotation/processing/Processor
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile$2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile completeMethodInfo (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 437 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000023185990250
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile completeMethodInfo (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 430 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000023185990000
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream$FramePosition
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CachedIndexEntry
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 515 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x0000023185989800
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 492 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598bc08
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 469 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598b9e0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 446 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598b7b8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 423 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598b590
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 400 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598b368
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 377 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598b140
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 354 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598af18
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 331 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598acf0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 308 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598aac8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 285 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598a8a0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 262 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598a678
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598a450
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 216 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598a228
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 193 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598a000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 170 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598fbe0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 147 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598f9b8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 124 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598f790
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 101 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598f568
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 78 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598f340
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598f118
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 32 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x000002318598eef0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile addFieldAttributes (Lorg/eclipse/jdt/internal/compiler/lookup/FieldBinding;I)I 220 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x000002318598ecc8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile addFieldAttributes (Lorg/eclipse/jdt/internal/compiler/lookup/FieldBinding;I)I 213 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x000002318598ea78
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInteger
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CharArrayCache
instanceKlass org/eclipse/jdt/internal/compiler/codegen/OperandStack
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/Javadoc resolveParamTags (Lorg/eclipse/jdt/internal/compiler/lookup/MethodScope;ZZ)V 82 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/Javadoc$$Lambda+0x000002318598c248
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/Javadoc resolveParamTags (Lorg/eclipse/jdt/internal/compiler/lookup/MethodScope;ZZ)V 74 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/Javadoc$$Lambda+0x000002318598c000
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler 910 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023185989000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes$PTBKey <init> (Lorg/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)V 118 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes$PTBKey$$Lambda+0x0000023185987c40
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes$PTBKey 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023185988c00
instanceKlass org/eclipse/jdt/internal/compiler/lookup/CapturingContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185988800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185988400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185988000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185981c00
instanceKlass lombok/launch/PatchFixesHider$Val
instanceKlass lombok/eclipse/agent/PatchExtensionMethod$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185981800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185981400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185981000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023185980c00
instanceKlass lombok/eclipse/agent/PatchExtensionMethod$PostponedError
